index,women_1,women_2,men
0,73.09892846556316,78.0,88.27420354483453
1,73.61375753853886,65.0,85.95686532879742
2,56.480751009990755,65.0,66.67872499448183
3,81.9045910810339,91.0,69.81941050677916
4,67.36116936188482,104.0,75.92829659432817
5,65.27801083403669,52.0,71.47851319743893
6,69.30545505326536,65.0,86.99334760452297
7,70.6860618305826,78.0,81.5199772785667
8,63.884806473005625,91.0,59.675774726940816
9,70.00087912976954,52.0,72.91021001735902
10,58.12271915972183,104.0,66.53917629274002
11,66.17116005479423,26.0,73.09259726620486
12,65.07144238652577,26.0,69.6979069678824
13,62.147751470519445,13.0,86.12646688817922
14,70.51481733545178,91.0,83.01190634687399
15,73.20444787241533,26.0,75.60718464991372
16,61.119677644265494,78.0,99.14112774185341
17,65.9207369851796,65.0,84.46480017900869
18,69.12201705899687,104.0,87.00701885902187
19,68.85175639425151,104.0,67.34148206939116
20,53.78317397512375,26.0,76.75326844442193
21,78.8418955398115,26.0,89.52729692834356
22,52.464507863427556,78.0,91.67474025049377
23,68.65145299242232,91.0,98.76476617606515
24,64.78513133601747,52.0,96.75430354780727
25,57.80507768772487,104.0,72.13198110338709
26,63.32698578068706,65.0,78.29423013986145
27,45.49410704448747,65.0,75.09151751188178
28,79.96505040883963,52.0,84.60623743075263
29,53.0099454401495,65.0,87.06558631257438
30,66.84238084392823,52.0,52.90025777544219
31,77.58170473043121,104.0,66.03089459974711
32,59.50862059580405,39.0,71.4742135445804
33,62.8066027617239,65.0,74.11206571589553
34,63.35307661248676,78.0,92.21086918981423
35,69.24961841298473,91.0,96.38104666655806
36,65.51980258167173,78.0,70.94532180843012
37,88.38198772903513,26.0,76.77714674805901
38,68.81950083671184,65.0,100.90092366294732
39,74.3779533830577,104.0,86.5252196306648
40,75.48390100222278,52.0,74.16690940169057
41,78.28887458927284,65.0,84.05361807356991
42,53.68352834995471,52.0,78.36196891154152
43,65.37276711972235,13.0,86.30163667389273
44,69.77302523398947,78.0,91.89186660159386
45,72.15576658611194,39.0,75.40816613371061
46,60.42890915261001,39.0,90.00894204765571
47,49.22341578040022,65.0,87.91901560665805
48,83.33409968305628,78.0,84.05614765025406
49,68.15150920321477,39.0,73.97501110957887
50,66.77192003925641,91.0,90.52570755334784
51,65.79005146032453,65.0,71.13878361285501
52,65.05914421858179,39.0,77.04988974174607
53,58.47837878258405,91.0,85.17174604269134
54,65.64539871716681,39.0,81.73388874881755
55,69.43266231079582,65.0,81.00028603503088
56,75.7150249987656,65.0,86.79835681944422
57,72.93662201986055,65.0,91.2700086917558
58,72.30767860509498,91.0,79.09572335940237
59,80.23439391246472,91.0,95.28732951781339
60,84.65089307567229,91.0,83.39122217313985
61,71.87547106063816,91.0,80.53511232523842
62,65.85570407870031,65.0,75.54780662777793
63,69.434820722036,104.0,85.16278040426795
64,50.632992857564304,39.0,72.80405739615145
65,74.3046421965826,65.0,84.40366174879578
66,42.05735366342995,13.0,84.30064368584294
67,50.496023854871055,78.0,86.34381837790248
68,68.89591909586393,65.0,79.00257148587811
69,79.09508381517382,78.0,77.7795542484861
70,43.82818633018989,65.0,85.30841089473512
71,69.97626970044568,52.0,80.04904395401869
72,61.205593730371916,91.0,96.08313786656316
73,55.20438651635268,52.0,83.56003034025812
74,65.89678042347907,78.0,73.54517913282247
75,70.30494633181084,104.0,79.10733032626017
76,72.96999801071448,104.0,81.28084246691357
77,59.6639448644612,104.0,81.39818528841187
78,58.622321209826715,65.0,76.61413386314047
79,64.20250252823074,78.0,78.93849824855181
80,70.24326929914407,65.0,70.73879694407792
81,68.04247806927496,52.0,76.80358047257315
82,48.245192281698046,91.0,88.03244370791475
83,72.6701384790515,65.0,75.73088680728006
84,71.76504945845915,78.0,82.74919977352124
85,45.98841752900889,78.0,72.20714599738265
86,70.53294433796873,78.0,59.5996575415284
87,54.18211188287681,104.0,75.83922601999444
88,66.20481589228727,65.0,77.78428128775757
89,66.32835306655075,78.0,91.06308875221968
90,64.33313829969924,78.0,69.39049267922972
91,47.158029452687686,13.0,60.086989101186674
92,39.809770497411655,0.0,65.42701885786693
93,80.15028826607222,130.0,75.82701007828541
94,77.66434089043605,91.0,74.62287944123706
95,55.33351940560516,52.0,63.82666745729429
96,60.69428888305722,143.0,87.44952484191727
97,67.61543942930541,117.0,80.18946946307142
98,58.58891907316891,52.0,76.99008942986023
99,75.0503457413152,78.0,72.1587982403766
100,57.38987374633076,26.0,70.0507537754627
101,79.04829427794591,39.0,72.42100719228208
102,80.96082672423408,117.0,64.36382347615275
103,53.022020181986264,143.0,86.70082674397126
104,76.04623673349178,104.0,83.07164109824876
105,60.6441682929036,39.0,77.6358220260553
106,68.71428927394305,52.0,71.94597645609002
107,46.8247120087718,117.0,83.87271249127569
108,47.75848867643302,65.0,84.48616707945631
109,76.29271152147453,91.0,68.57645418832206
110,92.6776693358505,117.0,95.00235394853468
111,69.0961846452988,65.0,91.70967890597663
112,55.54939051741503,52.0,83.01597347960109
113,61.44732410891624,26.0,102.77161326382681
114,79.20974817231266,26.0,94.85246854815702
115,66.22328458710805,65.0,75.50359078405637
116,76.28221818230095,117.0,91.5340369871443
117,67.18983945718144,52.0,73.01166104179393
118,85.66043792083342,91.0,80.3999024019355
119,62.94849028985203,52.0,86.44835970516489
120,82.67407014321122,104.0,79.99859193509008
121,64.96411689780503,78.0,77.49763043243782
